,agent,train_block,train_nll_hybrid,val_nll_hybrid,test_nll_hybrid,train_nll_lr,val_nll_lr,test_nll_lr
0,0,0,80.59816528121817,125.18184796943333,94.25499833520566,61.05744836490386,127.31505518353568,78.77335145349531
1,1,0,68.0477343570381,82.20939266703716,70.87045080327827,34.084445966125465,36.49664867537882,42.82159199119741
2,2,0,29.959846337054376,63.33711522345167,46.75498505520353,18.064673779619998,46.50402516586776,37.790835451359314
3,3,0,65.7236354836332,138.90626092895002,60.866222417832276,31.887740597793215,68.94024580682523,57.83142810967646
4,4,0,29.190306333695172,123.19573583090055,89.78558065214044,9.665108925976943,60.30776307317831,40.29495701351783
5,5,0,38.18190448958431,112.75326136443812,88.53629132637982,10.74012673027913,86.79344036049883,67.12746881881999
6,6,0,72.85358543680708,149.1693148050672,103.55272087141887,41.973647920041074,191.67907825496218,122.0109853326653
7,7,0,37.92039210446166,117.72610798135796,64.04622303302543,11.44335173639118,71.00674503531614,73.7581328829498
8,8,0,76.24616786159616,139.32254309255305,82.48449068663585,51.7084839803773,171.02526422270427,89.19158043958454
9,9,0,75.33446392312393,105.82401242677639,66.73520897897447,55.005228508220085,111.64580340964801,54.39174944536578
10,10,0,55.10938054337695,86.21888508065209,71.41869129113529,20.3375657000728,56.80645582985423,94.586191047222
11,11,0,39.73008928209086,136.316698450581,41.2118140158387,17.781172792138154,200.0422732769374,55.55555472534416
12,12,0,78.7158151640848,134.20383982301337,82.6462402939015,65.30491811959243,156.96563624424545,106.72381785253651
13,13,0,79.71190276439602,137.93624913143307,83.87078464775583,54.43446806626075,150.94451509258562,92.65634857190061
14,14,0,2.8380978144238487,90.60834938169887,34.33802977442411,138.62943611198907,138.62943611198907,138.62943611198907
15,15,0,83.73984173855916,139.32254309255305,83.87078464775583,70.18062255421962,152.7994760065698,90.70857365912438
16,16,0,83.53323604537545,138.47484538513862,83.65232281161909,65.2092768624241,149.69496133056919,85.35153012081035
17,17,0,81.026834098997,121.07792581451518,88.8449116689651,63.16469183103202,160.3178740503291,105.09795806224454
18,18,0,80.86209291772735,135.9094830126574,85.24143189163613,54.404882585433135,144.25707310691828,87.23248991007193
19,19,0,68.87194948178933,34.55431567588175,67.48469389758425,40.42472497791481,66.39741608666242,74.45351776227109
20,20,0,83.80637371933487,134.7070201450253,83.71143504146265,59.161579982623074,135.60076060377696,85.22328003579604
21,21,0,83.84272710689577,139.32254309255305,83.87078464775583,49.039013217351176,148.71196731121142,93.4670313259485
22,22,0,42.35126743029142,119.73718011141077,74.54332630600048,10.653181542675181,126.15482950882253,72.89434915479572
23,23,0,37.43121714000257,89.0945714708103,25.36115233773335,21.47745963773829,137.14277198471493,56.3233065815163
24,24,0,22.179683646740337,85.7967129539344,74.76092828108436,9.231018674186602,80.94835734789974,97.47406411522475
25,25,0,76.24597878808197,112.95545718963497,81.7932001856275,54.05147083578752,97.4524431996529,74.92216899219743
26,26,0,79.3463269977393,133.1385017641067,86.22246261855912,60.57128655182066,127.39846483197594,72.5961979988991
27,27,0,71.05381394885607,120.49006690237863,87.04131975766813,49.40321563155557,155.0424331387793,98.9422568665038
28,28,0,51.56591554600569,76.75560737629459,60.17943853085481,32.38915715305297,85.84859917460764,57.06309860158101
29,29,0,76.84550986259951,132.86942240394004,86.35469203802062,61.738799261232195,121.92101843988112,97.91787540811876
30,30,0,68.21010200234176,144.10477364270784,95.30140983453607,50.368525279338286,135.90309946016149,82.78843328806369
31,31,0,15.147275734991887,96.07576555138439,96.22322956051444,5.9445395846585845,247.3662842912533,156.71810451999175
32,32,0,80.58694523381416,142.38204427459056,83.68219571178885,58.661712701804476,161.68263664418959,85.7872802076136
33,33,0,54.94314121003675,43.72811818990273,55.25575279010305,11.798185631790567,24.33863473259206,25.024228084272288
34,34,0,73.70542069907312,136.41491635448767,63.45377086666795,29.92095487516715,111.17367364831087,60.63117014510876
35,35,0,51.11190795262085,144.88607242715602,113.94716621445878,31.455335632247888,128.97446236732566,83.8982824502034
36,36,0,77.04027784537037,141.6457695540641,86.1308747864155,51.18280697049728,162.26897702701092,81.50868188279328
37,37,0,79.73489636449018,116.87925108783836,85.12952085342508,48.03429824533281,135.6400498125642,90.68946077420917
38,38,0,83.25475989852573,135.8852144678791,82.3249321146133,58.23382153614182,140.29851912740173,90.71053221830797
39,39,0,60.22374563507836,64.57253717355101,84.03538889089,24.28650444228356,55.529330155736275,102.79332204782861
40,40,0,78.4443582911899,136.21133875873693,82.77130344562792,62.584522922726926,134.25860942477178,71.59490214868316
41,41,0,26.262230289897534,66.04459058703084,53.390992274902494,13.013963603952288,196.9963938594026,107.77501795092086
42,42,0,60.53726555010203,145.012922814362,87.7492518370506,40.78278732751465,186.41413639855588,109.47807391978375
43,43,0,48.4098156626667,103.59017117520843,59.31987144541188,15.849211166753378,72.19703049818094,33.01803585063745
44,44,0,79.54488703322036,140.18401860269853,49.52599025356201,62.85689116789342,145.8480325741159,103.06799347696982
45,45,0,54.31698827725752,90.33853918968038,72.65592719694001,32.23627206805733,51.55064562697049,52.705138906822974
46,46,0,82.13203660796158,123.90574190225864,78.80119172233759,51.5543809966994,110.27274372737595,80.22641429320996
47,47,0,76.94627957153033,96.69008203532013,98.08840443799248,58.62622965781011,75.84768664897743,107.56718980118055
48,48,0,80.70919180464693,114.97737449116565,96.41395067441867,59.04484706628487,125.55808558578975,87.34219759222923
49,49,0,81.98368485539412,133.12315749963514,66.82224162578879,63.730415795081576,139.55593369250005,70.56060901803075
50,50,0,18.06632108499556,93.37083536736684,58.466698255902585,4.231416625677195,81.8528808243579,91.99784144658456
51,51,0,79.80676205035758,141.91736290784195,76.38099797763803,53.35875576554502,157.50579657728667,88.77693322060776
52,52,0,3.066105847947129,172.59597726588538,33.94499039728102,138.62943611198907,138.62943611198907,138.62943611198907
53,53,0,75.81616009599965,139.9469675249149,84.91675309168893,62.8882857373724,150.86503449175288,88.89899533207839
54,0,2,83.17349122323316,83.26839478697212,139.22631007849972,52.0669943937301,92.52723866846426,126.92393660837647
55,1,2,58.02381698645824,74.92715885991981,134.08513945470833,19.005748459300452,46.95803354712713,28.92886929047799
56,2,2,35.62316992246775,44.18573620121176,66.13652902622616,22.771301565350324,33.621547295711885,46.44227769143638
57,3,2,53.679167177362274,74.36516884126112,166.84293482744198,35.53255636522657,54.40684353455817,69.11310611651001
58,4,2,30.45888699165831,84.80539177420705,113.65879923128453,15.259640625880683,30.236843875505173,66.36059047684292
59,5,2,48.535977846009,102.59420239168149,81.07658164845417,30.27973494763686,40.04628471849414,60.12765512515706
60,6,2,79.96029151871558,83.81715469055695,137.42126883369974,50.34198112022219,81.37568565973656,105.30352435527395
61,7,2,52.64458488253011,52.98242596062263,121.9504254553388,27.22101989662229,50.396562992496136,92.35752484242045
62,8,2,76.17115928236818,84.982714857473,96.87641755768199,54.49644332239567,84.7668433052993,98.3241289039386
63,9,2,52.063664955764054,82.28617227087517,126.9258126181801,24.081380515448274,85.864028485444,115.01293989144631
64,10,2,60.85959599076681,65.51056641318307,86.66022302378765,30.248340166102107,61.02831570908275,83.33780208168453
65,11,2,32.54490492244238,48.61366542981743,170.58363998974016,14.700629076133728,43.787914003038594,162.1892811695996
66,12,2,81.13638009588789,88.92204923931051,125.68613918064551,56.93491592270505,94.79300146268932,134.37159080823926
67,13,2,82.74306120144307,79.71190276439602,137.93624913143307,64.30343958969223,81.28538265646793,141.32275644929317
68,14,2,33.92569456918178,2.9162064754520625,66.02930671782103,12.554110368407798,6.590615961487523,90.82153672162427
69,15,2,38.39981455330675,88.84400924948584,143.67227770390468,24.311433079053536,131.5213595944672,218.65666289526743
70,16,2,80.28691999067021,86.47375197951955,142.62982223571672,61.18752319935516,87.38163426979452,145.94297297603651
71,17,2,78.34157289386052,83.65198626452741,137.5821528281141,60.4759841393643,93.8309047649139,136.34146712731763
72,18,2,83.18223469515996,82.09020360262848,138.84092429760278,57.080082598471506,88.28800378189285,158.78395447350252
73,19,2,62.00644127419427,73.80384929533034,67.52552577256051,47.18225189959244,76.40989172002422,86.03683552129019
74,20,2,72.00699521341559,98.61153331832799,99.70109390842137,46.05205267824506,103.33075275608198,92.83236317944824
75,21,2,59.51737118068754,131.9044999975445,176.11764577599584,30.604962293254356,120.84432598808492,142.54183762763813
76,22,2,48.986667528478854,80.36993522060628,95.95435679563964,27.22606467237037,48.12822708423432,85.43187881004516
77,23,2,19.674625412512558,46.306430236675055,79.20936263484559,5.161875247439884,322.47530914808607,79.92020946568758
78,24,2,65.28046193584505,62.8580173711193,62.38382547159167,27.217873455535923,43.88706020562357,69.6809103414655
79,25,2,77.72403715321762,79.45075873210398,130.63852422336004,43.105754892138506,77.03783500467674,100.91609577564398
80,26,2,54.114113411010955,88.61772546793475,170.75129106936396,30.805446098364015,89.47565001520447,127.71679013547968
81,27,2,81.41736073633491,77.74669703253683,135.56678621950522,52.92665296472403,86.76393110341346,122.1851980995283
82,28,2,52.84501925430293,52.692585450443005,84.1048780982757,20.923636425740977,71.04161695365174,82.23073072887252
83,29,2,83.12857965575839,82.73651007915905,125.69702561991141,59.690704072427934,89.77402337773303,166.7397167803463
84,30,2,60.42295691655992,83.87078464775583,139.32254309255305,37.80553254177492,92.81321237390748,172.1945342379439
85,31,2,78.02983603669212,52.786333499288936,98.83929799781961,55.606784682175864,48.93471830866537,104.18120351098472
86,32,2,81.61770904624846,87.31601198940406,143.16564438633162,64.23165332520391,80.27538350165462,143.64614564657393
87,33,2,20.284701082206873,80.71516467721202,16.56382421703838,8.814525559032827,149.66505548122637,619.179833383919
88,34,2,34.1539653532534,115.64675047512941,134.13876532509667,14.011370191998289,78.89877011164427,72.0726315008053
89,35,2,63.190455225924346,92.9710214043885,125.11250823648459,37.193132974697924,65.75890626884987,103.69661726981269
90,36,2,71.34779934622938,83.87078464775583,139.32254309255305,42.34929750184164,83.74097901896683,181.08807749388922
91,37,2,82.9705125254605,81.31094378047416,116.34925207715489,58.75694142262434,78.95295676426174,154.67740090641553
92,38,2,77.12127254758538,99.5109966426526,150.7339032589183,66.92108640485641,90.32200674801979,139.437677132556
93,39,2,75.08381573521697,74.49127281817215,97.5247948326075,64.53585251498858,67.06298617508978,102.55663457615867
94,40,2,45.480782229588705,90.22805441822264,117.69684491057569,12.672123351329116,169.63113911766013,159.5980953188124
95,41,2,49.83967020168719,26.129572141644935,64.61374640234735,25.609949311533196,34.318931919947204,69.07225841903656
96,42,2,83.87078464775583,83.87078464775583,139.32254309255305,69.42060491580705,81.85170129775707,142.87429515714888
97,43,2,56.0607911027954,51.56080920403286,102.1369890723783,8.128161698756657,41.819012570791955,71.90316291400273
98,44,2,33.302735600022395,102.07107203584893,132.67271048240113,20.040037324188848,174.47104206919244,241.52637349188066
99,45,2,47.16298128981287,95.45445550551443,91.73587120679491,24.852034423521758,70.74605845124603,60.64733870384747
100,46,2,70.09993286268588,85.5134744508047,109.52225353953263,37.578579707774246,88.69135990210451,117.6895677123206
101,47,2,83.85928933789287,83.84095754669747,139.0092644305501,65.68013100562682,83.44415402466053,129.02992995727476
102,48,2,81.71229096204041,82.93378644114162,136.46538345120143,59.948830940124076,88.48347376675729,183.30719164245232
103,49,2,60.392809575463026,84.71670206674109,127.03215373035763,36.001256821197714,99.6430930047656,190.11898181836762
104,50,2,42.9957303521023,23.91078779587883,107.16492896810142,20.411847361804817,19.934114565328148,39.49089313371586
105,51,2,74.89927431952293,82.19961609120915,142.83204313614777,56.55040990241615,90.52733893507254,151.17758737888425
106,52,2,31.32221770982764,5.464782144739282,139.7539229157543,8.491048009711994,5.023937149243717,167.4015769248644
107,53,2,82.85392181095347,81.34640737017786,136.79858757608895,61.860831368652704,91.29528147493758,145.81513397274307
108,0,1,118.0563050212863,84.73572292921138,85.7889682243532,92.19919812281823,81.86335553848764,88.12062910192132
109,1,1,21.058886416327837,131.10076010159986,123.90364250898963,3.3039482493830286,52.34995745536616,61.528486089569
110,2,1,62.19056802180731,43.983098672622276,30.817809415182996,27.170093201964995,41.06497058605997,39.63424401950463
111,3,1,91.60498345004723,77.17027468213087,80.89188765314856,29.099134545062512,60.69207477573454,65.82454720240551
112,4,1,76.20597106532273,43.33283997671478,125.57790800040314,28.34221136959267,32.60594900806467,28.679081043487148
113,5,1,71.16098688966221,55.3757664267676,84.85808733482351,20.89333396227365,54.90579405087278,53.059871545876035
114,6,1,39.63269156839364,89.2022885862872,80.22213133246879,28.79150046391751,128.06327336282277,142.93624599762765
115,7,1,100.2977312215865,62.96477073151697,53.450027363351346,52.62750848832731,63.22981926609144,35.28968910423075
116,8,1,73.72129103481114,85.6493030270706,91.62491567975516,36.41997628086608,102.77732402494604,130.25296169603695
117,9,1,95.03910430427942,50.25665326262818,81.4653624745967,78.21198608777455,49.40497446292012,89.95930757956364
118,10,1,78.49441952397038,74.69353695524698,63.13712955178841,30.599779393560233,74.42809782139973,50.14567541514987
119,11,1,126.29894523837206,79.15909587880998,65.15278945681698,94.3023127581416,50.13126177188376,49.58080980502445
120,12,1,118.9038910188772,83.63578739909002,93.95413134202913,96.02233032288699,88.06757270723121,99.52028786723386
121,13,1,135.02769696827932,83.53985806772833,82.16868184742454,121.19100605356604,86.43321075115618,81.94059203376278
122,14,1,35.506703959406934,36.51760375838142,5.217982088190159,17.14449399072275,87.75106014650164,82.31002269569036
123,15,1,139.0947589995331,81.00267066896234,83.33052590979703,121.21305835162946,72.47750861525945,91.01675134905794
124,16,1,138.88151596944326,83.04774833267959,83.7739745849748,120.49284651668748,83.48485533720626,86.41500053201571
125,17,1,115.17997834397454,85.87646557351488,82.39821535668464,89.48615022269621,88.28107492161905,105.87814275182568
126,18,1,135.00423039216204,88.8815461844184,84.38071015833785,115.52867633262457,86.70750690777321,81.2240666370407
127,19,1,19.43299566119989,91.57720352576366,101.95714786034712,6.931642329976733,96.05759394087012,132.63805871267124
128,20,1,76.55488494181937,83.3912106004503,157.32168460695797,59.472578098159104,71.69902063631794,126.70267459953187
129,21,1,129.56067180570307,76.4144251959299,88.33893475415114,102.04773008784363,66.19340240514767,104.006220653479
130,22,1,94.2631925196802,50.47242565861339,71.45066492590605,68.33056618652309,51.83125877865585,55.629854964332104
131,23,1,66.94041472632716,22.197855641456865,44.731696568955876,21.118446986948324,17.065201330370957,89.92017237637641
132,24,1,45.767394285929754,79.16533551182293,73.0275084163451,21.935277228645646,61.93182848689129,27.96284255079876
133,25,1,87.00707123239927,83.87078464775583,83.87078464775583,56.34068765785866,76.76892295167471,78.83219228007347
134,26,1,125.96208756882389,79.57315373778864,83.11469328000405,84.68606353771318,63.397697949471514,84.24704414136264
135,27,1,103.7379258135457,90.67171285227406,91.90763915101387,65.75587162966673,92.8553989703419,92.15389588110821
136,28,1,73.1174654744151,55.53160404217265,54.722425747879925,37.17961670269372,53.681122508109965,63.64892500717944
137,29,1,121.7910361778892,85.30664983905042,84.20549634607443,92.37107603990017,100.83875815885857,82.11395576342179
138,30,1,126.51134603755473,86.86965275197011,78.0559649403754,92.92682295723887,80.35906509087683,78.8751432034938
139,31,1,66.0163194554874,83.34114166716071,17.28529315670156,39.80564698365836,93.80754853089786,46.90794748188238
140,32,1,136.87073313672,83.75406032804185,83.97305109752753,103.42129373264532,87.9760362331906,85.523466577159
141,33,1,11.235411397583013,25.15332530992767,88.73031808485203,1.996519054317269,701.2575325945476,424.1664062598043
142,34,1,99.72067400372413,46.65407902914755,97.41503844118417,51.313925110795,38.60421771068608,81.25929434898606
143,35,1,97.62305227378772,69.37457165781197,92.3171809037576,59.225874469692656,61.074797139420255,68.88090693821256
144,36,1,138.43193859499604,82.29347047520947,83.55654524753024,110.00930672030223,96.14744709103401,98.36837690305825
145,37,1,109.41775595860761,84.24165885712685,81.99302628209274,94.82608326713006,97.63245493757823,88.41844078242342
146,38,1,134.5487695566137,81.765035234531,84.47647929680353,115.63560010161642,81.24761086770805,82.20790134568901
147,39,1,56.67693979629547,92.2022940714128,71.08888982595631,38.19092204237085,115.3157905169452,53.79052437894659
148,40,1,115.89610832540265,50.01352556351999,86.3537268471944,93.23586739862512,46.51830198987846,101.40349115353378
149,41,1,53.57097992029243,54.903081489604304,31.31513824566994,17.431560512158775,57.101933865252164,35.06132619004467
150,42,1,138.16428163633387,81.56819876804232,80.40863333163189,118.3365960486745,81.65290302100534,81.85011425978016
151,43,1,85.92284707204784,59.14200448765904,56.70345113839555,45.03003079065882,27.230068657351737,41.75828297740905
152,44,1,124.56369002514792,62.23397791713516,89.1723782916133,106.52402960474765,54.221677286905965,94.32757064257882
153,45,1,55.362342708706485,92.03024164910725,114.85543707980774,16.813308624705,57.46901477202031,90.51319945126613
154,46,1,103.48851321660602,75.66639589762487,87.42012085977976,75.47643362277189,67.16829297343558,80.60902699137712
155,47,1,36.42612109786545,109.25456963280564,87.56538294988492,25.113716166787327,152.48390330224524,140.15760599733957
156,48,1,102.6187996810188,90.17857711932517,81.92198881221762,85.38120809805042,112.33129913029484,103.21208476902807
157,49,1,126.06270134194118,61.34585275159142,83.2191126412199,101.24046662500785,99.2733806613192,90.80194875063395
158,50,1,49.068040215979856,72.57861729385962,144.52166161080217,17.24189017653137,39.68317892981781,22.438372961684536
159,51,1,136.06567694206808,83.85565393057753,85.15954804484353,118.50494657751068,80.86963355197238,86.16958633684389
160,52,1,110.15659616646909,48.43552888319271,29.133594443598316,44.80502696995424,37.82012465750627,18.825253943482913
161,53,1,135.3395691332995,83.35574761761752,79.69398889397814,115.12609307680151,82.53815780895852,84.13148399354414
